match_id,is_win,ban_order,champion
1,True,0,
1,False,0,
1,True,1,
1,False,1,
1,True,2,
1,False,2,
1,True,3,
1,False,3,
1,True,4,
1,False,4,
2,True,0,
2,False,0,
2,True,1,
2,False,1,
2,True,2,
2,False,2,
2,True,3,
2,False,3,
2,True,4,
2,False,4,
3,True,0,
3,False,0,
3,True,1,
3,False,1,
3,True,2,
3,False,2,
3,True,3,
3,False,3,
3,True,4,
3,False,4,
4,True,0,
4,False,0,
4,True,1,
4,False,1,
4,True,2,
4,False,2,
4,True,3,
4,False,3,
4,True,4,
4,False,4,
5,True,0,
5,False,0,
5,True,1,
5,False,1,
5,True,2,
5,False,2,
5,True,3,
5,False,3,
5,True,4,
5,False,4,
6,True,0,
6,False,0,
6,True,1,
6,False,1,
6,True,2,
6,False,2,
6,True,3,
6,False,3,
6,True,4,
6,False,4,
7,True,0,
7,False,0,
7,True,1,
7,False,1,
7,True,2,
7,False,2,
7,True,3,
7,False,3,
7,True,4,
7,False,4,
8,True,0,
8,False,0,
8,True,1,
8,False,1,
8,True,2,
8,False,2,
8,True,3,
8,False,3,
8,True,4,
8,False,4,
9,True,0,
9,False,0,
9,True,1,
9,False,1,
9,True,2,
9,False,2,
9,True,3,
9,False,3,
9,True,4,
9,False,4,
10,True,0,
10,False,0,
10,True,1,
10,False,1,
10,True,2,
10,False,2,
10,True,3,
10,False,3,
10,True,4,
10,False,4,
11,True,0,다리우스
11,False,0,카타리나
11,True,1,제라스
11,False,1,벨코즈
11,True,2,사일러스
11,False,2,야스오
11,True,3,드레이븐
11,False,3,이즈리얼
11,True,4,가렌
11,False,4,카이사
12,True,0,퀸
12,False,0,볼리베어
12,True,1,드레이븐
12,False,1,제라스
12,True,2,카타리나
12,False,2,샤코
12,True,3,녹턴
12,False,3,르블랑
12,True,4,람머스
12,False,4,피즈
13,True,0,사미라
13,False,0,야스오
13,True,1,나르
13,False,1,퀸
13,True,2,샤코
13,False,2,카타리나
13,True,3,애쉬
13,False,3,블리츠크랭크
13,True,4,이즈리얼
13,False,4,
14,True,0,야스오
14,False,0,사미라
14,True,1,그레이브즈
14,False,1,제라스
14,True,2,카타리나
14,False,2,미스 포츈
14,True,3,카직스
14,False,3,클레드
14,True,4,벨코즈
14,False,4,요네
15,True,0,카이사
15,False,0,벨코즈
15,True,1,사미라
15,False,1,그레이브즈
15,True,2,진
15,False,2,카타리나
15,True,3,니달리
15,False,3,카직스
15,True,4,올라프
15,False,4,이즈리얼
16,True,0,사미라
16,False,0,야스오
16,True,1,카이사
16,False,1,벨코즈
16,True,2,진
16,False,2,카타리나
16,True,3,제라스
16,False,3,그레이브즈
16,True,4,샤코
16,False,4,킨드레드
17,True,0,야스오
17,False,0,이즈리얼
17,True,1,요네
17,False,1,말파이트
17,True,2,카타리나
17,False,2,다리우스
17,True,3,블리츠크랭크
17,False,3,모르가나
17,True,4,마오카이
17,False,4,
18,True,0,그레이브즈
18,False,0,야스오
18,True,1,킨드레드
18,False,1,카타리나
18,True,2,판테온
18,False,2,제드
18,True,3,럭스
18,False,3,이즈리얼
18,True,4,바이
18,False,4,벨코즈
19,True,0,그레이브즈
19,False,0,야스오
19,True,1,사미라
19,False,1,카타리나
19,True,2,킨드레드
19,False,2,제드
19,True,3,비에고
19,False,3,레오나
19,True,4,제라스
19,False,4,마오카이
20,True,0,사미라
20,False,0,그레이브즈
20,True,1,카타리나
20,False,1,레오나
20,True,2,말파이트
20,False,2,스카너
20,True,3,세라핀
20,False,3,카이사
20,True,4,갈리오
20,False,4,트리스타나
21,True,0,야스오
21,False,0,비에고
21,True,1,사미라
21,False,1,세라핀
21,True,2,카타리나
21,False,2,조이
21,True,3,벨코즈
21,False,3,리산드라
21,True,4,오리아나
21,False,4,마오카이
22,True,0,뽀삐
22,False,0,그레이브즈
22,True,1,퀸
22,False,1,카타리나
22,True,2,나르
22,False,2,킨드레드
22,True,3,자르반 4세
22,False,3,엘리스
22,True,4,다리우스
22,False,4,판테온
23,True,0,퀸
23,False,0,오리아나
23,True,1,뽀삐
23,False,1,피오라
23,True,2,나르
23,False,2,카타리나
23,True,3,비에고
23,False,3,레오나
23,True,4,애쉬
23,False,4,미스 포츈
24,True,0,그레이브즈
24,False,0,사미라
24,True,1,킨드레드
24,False,1,노틸러스
24,True,2,이즈리얼
24,False,2,카타리나
24,True,3,세라핀
24,False,3,카직스
24,True,4,바드
24,False,4,스카너
25,True,0,그레이브즈
25,False,0,사미라
25,True,1,오리아나
25,False,1,제라스
25,True,2,가렌
25,False,2,트위스티드 페이트
25,True,3,갱플랭크
25,False,3,뽀삐
25,True,4,
25,False,4,갈리오
26,True,0,나르
26,False,0,오리아나
26,True,1,사미라
26,False,1,카타리나
26,True,2,진
26,False,2,야스오
26,True,3,킨드레드
26,False,3,이즈리얼
26,True,4,판테온
26,False,4,벨코즈
27,True,0,그레이브즈
27,False,0,오리아나
27,True,1,사미라
27,False,1,카타리나
27,True,2,뽀삐
27,False,2,말파이트
27,True,3,니달리
27,False,3,비에고
27,True,4,애쉬
27,False,4,노틸러스
28,True,0,사미라
28,False,0,그레이브즈
28,True,1,판테온
28,False,1,오리아나
28,True,2,다리우스
28,False,2,카타리나
28,True,3,헤카림
28,False,3,세라핀
28,True,4,바이
28,False,4,라칸
29,True,0,사미라
29,False,0,엘리스
29,True,1,카타리나
29,False,1,그레이브즈
29,True,2,비에고
29,False,2,킨드레드
29,True,3,미스 포츈
29,False,3,라이즈
29,True,4,판테온
29,False,4,제드
30,True,0,루시안
30,False,0,그레이브즈
30,True,1,카타리나
30,False,1,킨드레드
30,True,2,사미라
30,False,2,비에고
30,True,3,헤카림
30,False,3,판테온
30,True,4,아무무
30,False,4,뽀삐
31,True,0,카타리나
31,False,0,카이사
31,True,1,쓰레쉬
31,False,1,그레이브즈
31,True,2,요네
31,False,2,사미라
31,True,3,드레이븐
31,False,3,노틸러스
31,True,4,레오나
31,False,4,질리언
32,True,0,사미라
32,False,0,그레이브즈
32,True,1,야스오
32,False,1,세나
32,True,2,카타리나
32,False,2,킨드레드
32,True,3,다리우스
32,False,3,세라핀
32,True,4,제라스
32,False,4,릴리아
33,True,0,피들스틱
33,False,0,사미라
33,True,1,세라핀
33,False,1,킨드레드
33,True,2,엘리스
33,False,2,비에고
33,True,3,헤카림
33,False,3,카이사
33,True,4,
33,False,4,드레이븐
34,True,0,사미라
34,False,0,아칼리
34,True,1,아이번
34,False,1,그레이브즈
34,True,2,이블린
34,False,2,세라핀
34,True,3,드레이븐
34,False,3,카타리나
34,True,4,야스오
34,False,4,요네
35,True,0,사미라
35,False,0,킨드레드
35,True,1,람머스
35,False,1,그레이브즈
35,True,2,말파이트
35,False,2,엘리스
35,True,3,제라스
35,False,3,녹턴
35,True,4,세라핀
35,False,4,모데카이저
36,True,0,사미라
36,False,0,진
36,True,1,갱플랭크
36,False,1,카이사
36,True,2,리산드라
36,False,2,세나
36,True,3,탈리야
36,False,3,베인
36,True,4,킨드레드
36,False,4,코그모
37,True,0,갱플랭크
37,False,0,사미라
37,True,1,갈리오
37,False,1,카타리나
37,True,2,가렌
37,False,2,그라가스
37,True,3,세라핀
37,False,3,소라카
37,True,4,그레이브즈
37,False,4,우디르
38,True,0,드레이븐
38,False,0,킨드레드
38,True,1,세트
38,False,1,그레이브즈
38,True,2,질리언
38,False,2,벨코즈
38,True,3,세라핀
38,False,3,카타리나
38,True,4,바드
38,False,4,오리아나
39,True,0,카타리나
39,False,0,비에고
39,True,1,킨드레드
39,False,1,제라스
39,True,2,세나
39,False,2,카이사
39,True,3,말파이트
39,False,3,세라핀
39,True,4,녹턴
39,False,4,뽀삐
40,True,0,카타리나
40,False,0,비에고
40,True,1,사미라
40,False,1,람머스
40,True,2,카이사
40,False,2,요네
40,True,3,판테온
40,False,3,아펠리오스
40,True,4,레오나
40,False,4,자야
41,True,0,사미라
41,False,0,세라핀
41,True,1,노틸러스
41,False,1,엘리스
41,True,2,요네
41,False,2,가렌
41,True,3,나서스
41,False,3,킨드레드
41,True,4,다리우스
41,False,4,그레이브즈
42,True,0,사미라
42,False,0,그레이브즈
42,True,1,녹턴
42,False,1,카타리나
42,True,2,요네
42,False,2,킨드레드
42,True,3,말파이트
42,False,3,나미
42,True,4,레오나
42,False,4,가렌
43,True,0,세라핀
43,False,0,비에고
43,True,1,엘리스
43,False,1,카타리나
43,True,2,카이사
43,False,2,사미라
43,True,3,녹턴
43,False,3,레오나
43,True,4,나미
43,False,4,럭스
44,True,0,이즈리얼
44,False,0,그레이브즈
44,True,1,녹턴
44,False,1,킨드레드
44,True,2,블리츠크랭크
44,False,2,비에고
44,True,3,드레이븐
44,False,3,말파이트
44,True,4,애쉬
44,False,4,럭스
45,True,0,세라핀
45,False,0,비에고
45,True,1,스카너
45,False,1,요네
45,True,2,노틸러스
45,False,2,그레이브즈
45,True,3,사미라
45,False,3,킨드레드
45,True,4,엘리스
45,False,4,
46,True,0,비에고
46,False,0,세라핀
46,True,1,그레이브즈
46,False,1,말파이트
46,True,2,킨드레드
46,False,2,카이사
46,True,3,드레이븐
46,False,3,미스포츈
46,True,4,럭스
46,False,4,아펠리오스
47,True,0,사미라
47,False,0,카타리나
47,True,1,베인
47,False,1,레오나
47,True,2,비에고
47,False,2,니달리
47,True,3,세나
47,False,3,블리츠크랭크
47,True,4,카이사
47,False,4,엘리스
48,True,0,카이사
48,False,0,세라핀
48,True,1,비에고
48,False,1,요네
48,True,2,킨드레드
48,False,2,카타리나
48,True,3,노틸러스
48,False,3,헤카림
48,True,4,말파이트
48,False,4,드레이븐
49,True,0,킨드레드
49,False,0,세라핀
49,True,1,비에고
49,False,1,쓰레쉬
49,True,2,레오나
49,False,2,퀸
49,True,3,나르
49,False,3,녹턴
49,True,4,쉬바나
49,False,4,카타리나
50,True,0,사미라
50,False,0,카이사
50,True,1,킨드레드
50,False,1,세라핀
50,True,2,비에고
50,False,2,그라가스
50,True,3,제라스
50,False,3,스웨인
50,True,4,판테온
50,False,4,우디르
51,True,0,비에고
51,False,0,드레이븐
51,True,1,아칼리
51,False,1,라이즈
51,True,2,그라가스
51,False,2,그레이브즈
51,True,3,녹턴
51,False,3,사일러스
51,True,4,갱플랭크
51,False,4,르블랑
52,True,0,사이온
52,False,0,브랜드
52,True,1,말파이트
52,False,1,레오나
52,True,2,카이사
52,False,2,쓰레쉬
52,True,3,비에고
52,False,3,피즈
52,True,4,니코
52,False,4,헤카림
53,True,0,자야
53,False,0,신지드
53,True,1,라칸
53,False,1,스카너
53,True,2,요네
53,False,2,릴리아
53,True,3,카타리나
53,False,3,모르가나
53,True,4,오리아나
53,False,4,이즈리얼
54,True,0,럭스
54,False,0,세트
54,True,1,이즈리얼
54,False,1,카타리나
54,True,2,트린다미어
54,False,2,베인
54,True,3,루시안
54,False,3,리산드라
54,True,4,세나
54,False,4,오른
55,True,0,갈리오
55,False,0,비에고
55,True,1,라칸
55,False,1,리 신
55,True,2,그레이브즈
55,False,2,나르
55,True,3,요네
55,False,3,퀸
55,True,4,카타리나
55,False,4,세트
56,True,0,그레이브즈
56,False,0,세라핀
56,True,1,가렌
56,False,1,엘리스
56,True,2,킨드레드
56,False,2,카이사
56,True,3,리산드라
56,False,3,세나
56,True,4,판테온
56,False,4,렐
57,True,0,세라핀
57,False,0,뽀삐
57,True,1,우디르
57,False,1,카이사
57,True,2,시비르
57,False,2,비에고
57,True,3,카르마
57,False,3,이렐리아
57,True,4,세나
57,False,4,카타리나
58,True,0,드레이븐
58,False,0,가렌
58,True,1,다이애나
58,False,1,킨드레드
58,True,2,징크스
58,False,2,그레이브즈
58,True,3,질리언
58,False,3,카타리나
58,True,4,녹턴
58,False,4,요네
59,True,0,비에고
59,False,0,드레이븐
59,True,1,킨드레드
59,False,1,블리츠크랭크
59,True,2,뽀삐
59,False,2,세라핀
59,True,3,노틸러스
59,False,3,쓰레쉬
59,True,4,징크스
59,False,4,애니비아
60,True,0,요네
60,False,0,비에고
60,True,1,세라핀
60,False,1,킨드레드
60,True,2,카타리나
60,False,2,그레이브즈
60,True,3,판테온
60,False,3,뽀삐
60,True,4,녹턴
60,False,4,노틸러스
61,True,0,비에고
61,False,0,요네
61,True,1,신 짜오
61,False,1,세라핀
61,True,2,사미라
61,False,2,말파이트
61,True,3,킨드레드
61,False,3,하이머딩거
61,True,4,녹턴
61,False,4,엘리스
62,True,0,요네
62,False,0,비에고
62,True,1,오리아나
62,False,1,신 짜오
62,True,2,세라핀
62,False,2,그레이브즈
62,True,3,노틸러스
62,False,3,징크스
62,True,4,샤코
62,False,4,이즈리얼
63,True,0,제라스
63,False,0,사미라
63,True,1,비에고
63,False,1,피오라
63,True,2,킨드레드
63,False,2,블리츠크랭크
63,True,3,이즈리얼
63,False,3,카이사
63,True,4,레오나
63,False,4,세라핀
64,True,0,그레이브즈
64,False,0,사미라
64,True,1,킨드레드
64,False,1,세라핀
64,True,2,비에고
64,False,2,제라스
64,True,3,나르
64,False,3,레오나
64,True,4,이즈리얼
64,False,4,노틸러스
65,True,0,그레이브즈
65,False,0,제라스
65,True,1,뽀삐
65,False,1,요네
65,True,2,비에고
65,False,2,나르
65,True,3,블리츠크랭크
65,False,3,카직스
65,True,4,질리언
65,False,4,카타리나
66,True,0,제라스
66,False,0,비에고
66,True,1,미스 포츈
66,False,1,킨드레드
66,True,2,블리츠크랭크
66,False,2,뽀삐
66,True,3,갈리오
66,False,3,사미라
66,True,4,
66,False,4,벨코즈
67,True,0,사일러스
67,False,0,베인
67,True,1,제라스
67,False,1,요네
67,True,2,사미라
67,False,2,카타리나
67,True,3,카이사
67,False,3,징크스
67,True,4,세나
67,False,4,케이틀린
68,True,0,비에고
68,False,0,킨드레드
68,True,1,제라스
68,False,1,그레이브즈
68,True,2,요네
68,False,2,사미라
68,True,3,카이사
68,False,3,질리언
68,True,4,세라핀
68,False,4,블리츠크랭크
69,True,0,제라스
69,False,0,케인
69,True,1,세라핀
69,False,1,킨드레드
69,True,2,요네
69,False,2,비에고
69,True,3,탈론
69,False,3,블리츠크랭크
69,True,4,
69,False,4,레오나
70,True,0,세라핀
70,False,0,케인
70,True,1,사미라
70,False,1,킨드레드
70,True,2,스웨인
70,False,2,그레이브즈
70,True,3,람머스
70,False,3,징크스
70,True,4,녹턴
70,False,4,진
71,True,0,엘리스
71,False,0,그레이브즈
71,True,1,제라스
71,False,1,킨드레드
71,True,2,세라핀
71,False,2,케인
71,True,3,드레이븐
71,False,3,말자하
71,True,4,이즈리얼
71,False,4,갈리오
72,True,0,제라스
72,False,0,케인
72,True,1,블리츠크랭크
72,False,1,킨드레드
72,True,2,볼리베어
72,False,2,뽀삐
72,True,3,모르가나
72,False,3,사미라
72,True,4,세라핀
72,False,4,진
73,True,0,블리츠크랭크
73,False,0,제라스
73,True,1,세라핀
73,False,1,킨드레드
73,True,2,쉔
73,False,2,비에고
73,True,3,갈리오
73,False,3,사미라
73,True,4,레오나
73,False,4,녹턴
74,True,0,제라스
74,False,0,그웬
74,True,1,카타리나
74,False,1,블리츠크랭크
74,True,2,나르
74,False,2,그레이브즈
74,True,3,쓰레쉬
74,False,3,세라핀
74,True,4,모르가나
74,False,4,세나
75,True,0,제라스
75,False,0,비에고
75,True,1,갱플랭크
75,False,1,블리츠크랭크
75,True,2,리 신
75,False,2,세라핀
75,True,3,나르
75,False,3,사일러스
75,True,4,카르마
75,False,4,징크스
76,True,0,제라스
76,False,0,킨드레드
76,True,1,세라핀
76,False,1,그레이브즈
76,True,2,비에고
76,False,2,판테온
76,True,3,아펠리오스
76,False,3,카타리나
76,True,4,레오나
76,False,4,모르가나
77,True,0,제라스
77,False,0,킨드레드
77,True,1,세라핀
77,False,1,그레이브즈
77,True,2,비에고
77,False,2,사미라
77,True,3,모르가나
77,False,3,레오나
77,True,4,카이사
77,False,4,판테온
78,True,0,뽀삐
78,False,0,세라핀
78,True,1,비에고
78,False,1,엘리스
78,True,2,그레이브즈
78,False,2,제라스
78,True,3,노틸러스
78,False,3,판테온
78,True,4,말파이트
78,False,4,세트
79,True,0,그레이브즈
79,False,0,시비르
79,True,1,킨드레드
79,False,1,오른
79,True,2,뽀삐
79,False,2,리 신
79,True,3,케이틀린
79,False,3,코르키
79,True,4,
79,False,4,다이애나
80,True,0,뽀삐
80,False,0,트위스티드 페이트
80,True,1,킨드레드
80,False,1,베이가
80,True,2,세라핀
80,False,2,블리츠크랭크
80,True,3,카타리나
80,False,3,말파이트
80,True,4,요네
80,False,4,사미라
81,True,0,세라핀
81,False,0,뽀삐
81,True,1,앨리스
81,False,1,킨드레드
81,True,2,조이
81,False,2,그레이브즈
81,True,3,블리츠크랭크
81,False,3,사미라
81,True,4,요네
81,False,4,노틸러스
82,True,0,뽀삐
82,False,0,노틸러스
82,True,1,킨드레드
82,False,1,사이온
82,True,2,나르
82,False,2,제라스
82,True,3,요네
82,False,3,사미라
82,True,4,탈론
82,False,4,말파이트
83,True,0,뽀삐
