match_id,is_win,ban_order,champion
83,False,0,레오나
83,True,1,그레이브즈
83,False,1,노틸러스
83,True,2,킨드레드
83,False,2,앨리스
83,True,3,베이가
83,False,3,사미라
83,True,4,나르
83,False,4,제라스
84,True,0,뽀삐
84,False,0,
84,True,1,그레이브즈
84,False,1,레넥톤
84,True,2,킨드레드
84,False,2,베이가
84,True,3,카타리나
84,False,3,제라스
84,True,4,탈론
84,False,4,사미라
85,True,0,블리츠크랭크
85,False,0,세나
85,True,1,레오나
85,False,1,뽀삐
85,True,2,쓰레쉬
85,False,2,세라핀
85,True,3,이즈리얼
85,False,3,사미라
85,True,4,
85,False,4,제라스
86,True,0,제라스
86,False,0,킨드레드
86,True,1,블리츠크랭크
86,False,1,카타리나
86,True,2,레오나
86,False,2,리 신
86,True,3,진
86,False,3,사미라
86,True,4,노틸러스
86,False,4,뽀삐
87,True,0,뽀삐
87,False,0,사미라
87,True,1,그레이브즈
87,False,1,이렐리아
87,True,2,킨드레드
87,False,2,라이즈
87,True,3,베이가
87,False,3,제라스
87,True,4,렐
87,False,4,스카너
88,True,0,요네
88,False,0,제라스
88,True,1,카타리나
88,False,1,일라오이
88,True,2,블리츠크랭크
88,False,2,세라핀
88,True,3,레오나
88,False,3,초가스
88,True,4,룰루
88,False,4,나미
89,True,0,세라핀
89,False,0,아무무
89,True,1,모르가나
89,False,1,이렐리아
89,True,2,케넨
89,False,2,다리우스
89,True,3,쉔
89,False,3,케일
89,True,4,말파이트
89,False,4,니코
90,True,0,그레이브즈
90,False,0,제라스
90,True,1,킨드레드
90,False,1,사미라
90,True,2,그웬
90,False,2,카이사
90,True,3,말파이트
90,False,3,비에고
90,True,4,갈리오
90,False,4,워윅
91,True,0,그레이브즈
91,False,0,제라스
91,True,1,킨드레드
91,False,1,갈리오
91,True,2,뽀삐
91,False,2,카이사
91,True,3,제드
91,False,3,사미라
91,True,4,요네
91,False,4,리 신
92,True,0,제라스
92,False,0,사미라
92,True,1,킨드레드
92,False,1,클레드
92,True,2,뽀삐
92,False,2,나르
92,True,3,이즈리얼
92,False,3,오리아나
92,True,4,드레이븐
92,False,4,빅토르
93,True,0,그레이브즈
93,False,0,사미라
93,True,1,킨드레드
93,False,1,이즈리얼
93,True,2,제라스
93,False,2,샤코
93,True,3,빅토르
93,False,3,나르
93,True,4,
93,False,4,카타리나
94,True,0,제라스
94,False,0,킨드레드
94,True,1,카타리나
94,False,1,그레이브즈
94,True,2,이즈리얼
94,False,2,레오나
94,True,3,탈론
94,False,3,뽀삐
94,True,4,말파이트
94,False,4,자야
95,True,0,그웬
95,False,0,제라스
95,True,1,뽀삐
95,False,1,이즈리얼
95,True,2,킨드레드
95,False,2,바루스
95,True,3,자야
95,False,3,헤카림
95,True,4,카타리나
95,False,4,
96,True,0,제라스
96,False,0,킨드레드
96,True,1,사미라
96,False,1,그웬
96,True,2,이즈리얼
96,False,2,뽀삐
96,True,3,렐
96,False,3,쓰레쉬
96,True,4,벨코즈
96,False,4,노틸러스
97,True,0,제라스
97,False,0,그레이브즈
97,True,1,이즈리얼
97,False,1,킨드레드
97,True,2,사미라
97,False,2,그웬
97,True,3,카타리나
97,False,3,문도 박사
97,True,4,말파이트
97,False,4,요릭
98,True,0,그웬
98,False,0,카타리나
98,True,1,뽀삐
98,False,1,이즈리얼
98,True,2,제라스
98,False,2,사미라
98,True,3,코그모
98,False,3,요네
98,True,4,말파이트
98,False,4,카밀
99,True,0,세라핀
99,False,0,뽀삐
99,True,1,제라스
99,False,1,카타리나
99,True,2,이즈리얼
99,False,2,오리아나
99,True,3,샤코
99,False,3,갈리오
99,True,4,
99,False,4,사일러스
100,True,0,코그모
100,False,0,제라스
100,True,1,피오라
100,False,1,그웬
100,True,2,카밀
100,False,2,뽀삐
100,True,3,자야
100,False,3,말파이트
100,True,4,누누와 월럼프
100,False,4,이즈리얼
101,True,0,카밀
101,False,0,그웬
101,True,1,판테온
101,False,1,뽀삐
101,True,2,스카너
101,False,2,그레이브즈
101,True,3,앨리스
101,False,3,베인
101,True,4,리 신
101,False,4,말파이트
102,True,0,스카너
102,False,0,제라스
102,True,1,카밀
102,False,1,그웬
102,True,2,세트
102,False,2,킨드레드
102,True,3,세주아니
102,False,3,레오나
102,True,4,피들스틱
102,False,4,카르마
103,True,0,제라스
103,False,0,그웬
103,True,1,스카너
103,False,1,그레이브즈
103,True,2,카타리나
103,False,2,킨드레드
103,True,3,요네
103,False,3,리 신
103,True,4,
103,False,4,비에고
104,True,0,그웬
104,False,0,제라스
104,True,1,그레이브즈
104,False,1,카타리나
104,True,2,킨드레드
104,False,2,탈론
104,True,3,헤카림
104,False,3,노틸러스
104,True,4,르블랑
104,False,4,말파이트
105,True,0,제라스
105,False,0,그레이브즈
105,True,1,카타리나
105,False,1,그웬
105,True,2,요네
105,False,2,이즈리얼
105,True,3,사미라
105,False,3,세트
105,True,4,노틸러스
105,False,4,룰루
106,True,0,제라스
106,False,0,그레이브즈
106,True,1,볼리베어
106,False,1,뽀삐
106,True,2,제드
106,False,2,이즈리얼
106,True,3,코그모
106,False,3,아무무
106,True,4,사미라
106,False,4,레오나
107,True,0,그웬
107,False,0,사미라
107,True,1,뽀삐
107,False,1,제라스
107,True,2,킨드레드
107,False,2,카타리나
107,True,3,레오나
107,False,3,루시안
107,True,4,럭스
107,False,4,이즈리얼
108,True,0,제라스
108,False,0,뽀삐
108,True,1,제드
108,False,1,그웬
108,True,2,사미라
108,False,2,카타리나
108,True,3,빅토르
108,False,3,녹턴
108,True,4,다이애나
108,False,4,말파이트
109,True,0,사미라
109,False,0,그웬
109,True,1,이즈리얼
109,False,1,카타리나
109,True,2,말파이트
109,False,2,킨드레드
109,True,3,제드
109,False,3,카밀
109,True,4,문도 박사
109,False,4,룰루
110,True,0,제드
110,False,0,그웬
110,True,1,신 짜오
110,False,1,카타리나
110,True,2,다이애나
110,False,2,제라스
110,True,3,노틸러스
110,False,3,레넥톤
110,True,4,사미라
110,False,4,카밀
111,True,0,카타리나
111,False,0,그웬
111,True,1,요네
111,False,1,킨드레드
111,True,2,말파이트
111,False,2,나르
111,True,3,알리스타
111,False,3,이즈리얼
111,True,4,
111,False,4,베인
112,True,0,제라스
112,False,0,카타리나
112,True,1,볼리베어
112,False,1,그웬
112,True,2,피들스틱
112,False,2,녹턴
112,True,3,사미라
112,False,3,자크
112,True,4,룰루
112,False,4,레오나
113,True,0,사미라
113,False,0,그웬
113,True,1,제드
113,False,1,카타리나
113,True,2,코그모
113,False,2,나르
113,True,3,모데카이저
113,False,3,레오나
113,True,4,제라스
113,False,4,트리스타나
114,True,0,말파이트
114,False,0,그웬
114,True,1,볼리베어
114,False,1,뽀삐
114,True,2,사미라
114,False,2,킨드레드
114,True,3,이즈리얼
114,False,3,그레이브즈
114,True,4,
114,False,4,비에고
115,True,0,그웬
115,False,0,카타리나
115,True,1,킨드레드
115,False,1,나르
115,True,2,뽀삐
115,False,2,리 신
115,True,3,코그모
115,False,3,아펠리오스
115,True,4,자야
115,False,4,카이사
116,True,0,카타리나
116,False,0,그웬
116,True,1,요네
116,False,1,야스오
116,True,2,사미라
116,False,2,뽀삐
116,True,3,룰루
116,False,3,제라스
116,True,4,볼리베어
116,False,4,제드
117,True,0,킨드레드
117,False,0,신 짜오
117,True,1,그웬
117,False,1,카직스
117,True,2,뽀삐
117,False,2,볼리베어
117,True,3,카타리나
117,False,3,쓰레쉬
117,True,4,오리아나
117,False,4,노틸러스
118,True,0,킨드레드
118,False,0,신 짜오
118,True,1,뽀삐
118,False,1,카직스
118,True,2,카타리나
118,False,2,볼리베어
118,True,3,이즈리얼
118,False,3,카이사
118,True,4,그레이브즈
118,False,4,제라스
119,True,0,신 짜오
119,False,0,킨드레드
119,True,1,카직스
119,False,1,그웬
119,True,2,클레드
119,False,2,카타리나
119,True,3,노틸러스
119,False,3,사미라
119,True,4,릴리아
119,False,4,룰루
120,True,0,말파이트
120,False,0,카타리나
120,True,1,세트
120,False,1,오리아나
120,True,2,노틸러스
120,False,2,요네
120,True,3,아펠리오스
120,False,3,나르
120,True,4,사미라
120,False,4,릴리아
121,True,0,카타리나
121,False,0,킨드레드
121,True,1,오리아나
121,False,1,뽀삐
121,True,2,요네
121,False,2,비에고
121,True,3,말파이트
121,False,3,아펠리오스
121,True,4,세트
121,False,4,이즈리얼
122,True,0,말파이트
122,False,0,뽀삐
122,True,1,카타리나
122,False,1,킨드레드
122,True,2,코그모
122,False,2,리 신
122,True,3,라칸
122,False,3,아펠리오스
122,True,4,레오나
122,False,4,이즈리얼
123,True,0,말파이트
123,False,0,킨드레드
123,True,1,피들스틱
123,False,1,오리아나
123,True,2,릴리아
123,False,2,카타리나
123,True,3,스카너
123,False,3,자르반 4세
123,True,4,볼리베어
123,False,4,이즈리얼
124,True,0,말파이트
124,False,0,킨드레드
124,True,1,볼리베어
124,False,1,오리아나
124,True,2,릴리아
124,False,2,카타리나
124,True,3,쓰레쉬
124,False,3,파이크
124,True,4,알리스타
124,False,4,클레드
125,True,0,볼리베어
125,False,0,킨드레드
125,True,1,리 신
125,False,1,오리아나
125,True,2,사일러스
125,False,2,요네
125,True,3,바이
125,False,3,아펠리오스
125,True,4,자르반 4세
125,False,4,이즈리얼
126,True,0,베인
126,False,0,킨드레드
126,True,1,사미라
126,False,1,제라스
126,True,2,볼리베어
126,False,2,조이
126,True,3,카시오페아
126,False,3,이즈리얼
126,True,4,직스
126,False,4,트위치
127,True,0,갈리오
127,False,0,가렌
127,True,1,그라가스
127,False,1,갱플랭크
127,True,2,그레이브즈
127,False,2,그웬
127,True,3,파이크
127,False,3,탈론
127,True,4,코그모
127,False,4,제드
128,True,0,카타리나
128,False,0,아펠리오스
128,True,1,뽀삐
128,False,1,베인
128,True,2,노틸러스
128,False,2,카이사
128,True,3,모르가나
128,False,3,볼리베어
128,True,4,파이크
128,False,4,자르반 4세
129,True,0,볼리베어
129,False,0,카타리나
129,True,1,아펠리오스
129,False,1,말파이트
129,True,2,사미라
129,False,2,뽀삐
129,True,3,카이사
129,False,3,리 신
129,True,4,요릭
129,False,4,클레드
130,True,0,카타리나
130,False,0,볼리베어
130,True,1,오리아나
130,False,1,레오나
130,True,2,킨드레드
130,False,2,아펠리오스
130,True,3,카시오페아
130,False,3,베인
130,True,4,직스
130,False,4,나르
131,True,0,마스터 이
131,False,0,이렐리아
131,True,1,카타리나
131,False,1,피오라
131,True,2,제드
131,False,2,신 짜오
131,True,3,쓰레쉬
131,False,3,사미라
131,True,4,유미
131,False,4,제리
132,True,0,마스터 이
132,False,0,카타리나
132,True,1,사미라
132,False,1,이렐리아
132,True,2,코그모
132,False,2,피오라
132,True,3,제리
132,False,3,드레이븐
132,True,4,자야
132,False,4,트리스타나
133,True,0,마스터 이
133,False,0,카타리나
133,True,1,아리
133,False,1,피오라
133,True,2,블리츠크랭크
133,False,2,이렐리아
133,True,3,노틸러스
133,False,3,비에고
133,True,4,레오나
133,False,4,뽀삐
134,True,0,이렐리아
134,False,0,마스터 이
134,True,1,세트
134,False,1,르블랑
134,True,2,갈리오
134,False,2,제드
134,True,3,이즈리얼
134,False,3,요네
134,True,4,
134,False,4,유미
135,True,0,이렐리아
135,False,0,사미라
135,True,1,말파이트
135,False,1,르블랑
135,True,2,나르
135,False,2,마스터 이
135,True,3,벡스
135,False,3,요네
135,True,4,탈론
135,False,4,녹턴
136,True,0,르블랑
136,False,0,아무무
136,True,1,카타리나
136,False,1,블리츠크랭크
136,True,2,이렐리아
136,False,2,마스터 이
136,True,3,노틸러스
136,False,3,드레이븐
136,True,4,레오나
136,False,4,이즈리얼
137,True,0,카타리나
137,False,0,마스터 이
137,True,1,르블랑
137,False,1,노틸러스
137,True,2,피오라
137,False,2,레오나
137,True,3,녹턴
137,False,3,요릭
137,True,4,제라스
137,False,4,카르마
138,True,0,이렐리아
138,False,0,마스터 이
138,True,1,녹턴
138,False,1,르블랑
138,True,2,벡스
138,False,2,카타리나
138,True,3,신 짜오
138,False,3,레나타 글라스크
138,True,4,아리
138,False,4,애쉬
139,True,0,카타리나
139,False,0,마스터 이
139,True,1,르블랑
139,False,1,녹턴
139,True,2,갈리오
139,False,2,벡스
139,True,3,자야
139,False,3,비에고
139,True,4,이즈리얼
139,False,4,다이애나
140,True,0,마스터 이
140,False,0,카타리나
140,True,1,벡스
140,False,1,르블랑
140,True,2,녹턴
140,False,2,비에고
140,True,3,제드
140,False,3,자야
140,True,4,제라스
140,False,4,이즈리얼
141,True,0,제리
141,False,0,르블랑
141,True,1,마스터 이
141,False,1,카타리나
141,True,2,벡스
141,False,2,비에고
141,True,3,모르가나
141,False,3,자야
141,True,4,요릭
141,False,4,킨드레드
142,True,0,카타리나
142,False,0,이렐리아
142,True,1,르블랑
142,False,1,녹턴
142,True,2,말파이트
142,False,2,벡스
142,True,3,사미라
142,False,3,시비르
142,True,4,닐라
142,False,4,제리
143,True,0,카타리나
143,False,0,이렐리아
143,True,1,르블랑
143,False,1,벡스
143,True,2,비에고
143,False,2,노틸러스
143,True,3,녹턴
143,False,3,카르마
143,True,4,사일러스
143,False,4,제라스
144,True,0,벡스
144,False,0,카타리나
144,True,1,비에고
144,False,1,녹턴
144,True,2,갈리오
144,False,2,신 짜오
144,True,3,코르키
144,False,3,르블랑
144,True,4,코그모
144,False,4,아지르
145,True,0,카타리나
145,False,0,세주아니
145,True,1,녹턴
145,False,1,갈리오
145,True,2,르블랑
145,False,2,코그모
145,True,3,시비르
145,False,3,뽀삐
145,True,4,신 짜오
145,False,4,킨드레드
146,True,0,레나타 글라스크
146,False,0,카타리나
146,True,1,피들스틱
146,False,1,시비르
146,True,2,벡스
146,False,2,르블랑
146,True,3,블리츠크랭크
146,False,3,제라스
146,True,4,노틸러스
146,False,4,사일러스
147,True,0,아지르
147,False,0,킨드레드
147,True,1,카직스
147,False,1,뽀삐
147,True,2,오리아나
147,False,2,노틸러스
147,True,3,아무무
147,False,3,레나타
147,True,4,레오나
147,False,4,
148,True,0,아지르
148,False,0,킨드레드
148,True,1,카직스
148,False,1,뽀삐
148,True,2,라칸
148,False,2,클레드
148,True,3,이즈리얼
148,False,3,리산드라
148,True,4,자야
148,False,4,
149,True,0,루시안
149,False,0,아지르
149,True,1,이즈리얼
149,False,1,그레이브즈
149,True,2,말파이트
149,False,2,킨드레드
149,True,3,잭스
149,False,3,흐웨이
149,True,4,자야
149,False,4,블리츠크랭크
150,True,0,루시안
150,False,0,아지르
150,True,1,이즈리얼
150,False,1,그레이브즈
150,True,2,흐웨이
150,False,2,킨드레드
150,True,3,벡스
150,False,3,애쉬
150,True,4,아리
150,False,4,블리츠크랭크
151,True,0,녹턴
151,False,0,아지르
151,True,1,그레이브즈
151,False,1,니코
151,True,2,킨드레드
151,False,2,잭스
151,True,3,뽀삐
151,False,3,이즈리얼
151,True,4,사일러스
151,False,4,자야
152,True,0,잭스
152,False,0,벨베스
152,True,1,이렐리아
152,False,1,스카너
152,True,2,비에고
152,False,2,징크스
152,True,3,요네
152,False,3,리 신
152,True,4,카타리나
152,False,4,룰루
153,True,0,잭스
153,False,0,카시오페아
153,True,1,비에고
153,False,1,미스 포츈
153,True,2,노틸러스
153,False,2,스카너
153,True,3,이렐리아
153,False,3,벡스
153,True,4,카밀
153,False,4,애니
154,True,0,스카너
154,False,0,노틸러스
154,True,1,코르키
154,False,1,잭스
154,True,2,미스 포츈
154,False,2,비에고
154,True,3,오공
154,False,3,갈리오
154,True,4,자르반 4세
154,False,4,케이틀린
155,True,0,아지르
155,False,0,비에고
155,True,1,가렌
155,False,1,노틸러스
155,True,2,클레드
155,False,2,그웬
155,True,3,룰루
155,False,3,블리츠크랭크
155,True,4,암베사
155,False,4,알리스타
156,True,0,아지르
156,False,0,킨드레드
156,True,1,케일
156,False,1,비에고
156,True,2,제드
156,False,2,뽀삐
156,True,3,카이사
156,False,3,바드
156,True,4,사미라
156,False,4,룰루
157,True,0,아지르
157,False,0,비에고
157,True,1,오리아나
157,False,1,킨드레드
157,True,2,요네
157,False,2,뽀삐
157,True,3,레오나
157,False,3,노틸러스
157,True,4,이즈리얼
157,False,4,쓰레쉬
158,True,0,비에고
158,False,0,아지르
158,True,1,리신
158,False,1,요네
158,True,2,뽀삐
158,False,2,오리아나
158,True,3,바루스
158,False,3,카타리나
158,True,4,진
158,False,4,카밀
