match_id,date,daily_match_no,is_win,player_name,position,kills,deaths,assists
80,2021.05.11,2,True,알리스타,서폿,0,4,21.0
80,2021.05.11,2,False,레오나,서폿,0,6,16.0
81,2021.05.11,3,True,말파이트,탑,1,4,5.0
81,2021.05.11,3,False,피오라,탑,3,7,2.0
81,2021.05.11,3,True,모르가나,정글,10,4,10.0
81,2021.05.11,3,False,신 짜오,정글,0,9,3.0
81,2021.05.11,3,True,녹턴,미드,11,4,7.0
81,2021.05.11,3,False,피즈,미드,12,8,2.0
81,2021.05.11,3,True,진,원딜,10,1,11.0
81,2021.05.11,3,False,케이틀린,원딜,0,7,3.0
81,2021.05.11,3,True,제라스,서폿,8,2,12.0
81,2021.05.11,3,False,레오나,서폿,0,9,5.0
82,2021.05.11,1,True,럼블,탑,7,6,3.0
82,2021.05.11,1,False,녹턴,탑,3,9,1.0
82,2021.05.11,1,True,그레이브즈,정글,7,6,8.0
82,2021.05.11,1,False,리 신,정글,9,4,7.0
82,2021.05.11,1,True,베이가,미드,7,7,8.0
82,2021.05.11,1,False,아리,미드,3,4,8.0
82,2021.05.11,1,True,케이틀린,원딜,6,1,6.0
82,2021.05.11,1,False,드레이븐,원딜,3,4,3.0
82,2021.05.11,1,True,쓰레쉬,서폿,0,1,12.0
82,2021.05.11,1,False,잔나,서폿,0,6,10.0
83,2021.05.11,2,True,사이온,탑,0,2,2.0
83,2021.05.11,2,False,잭스,탑,3,3,0.0
83,2021.05.11,2,True,피들스틱,정글,5,0,3.0
83,2021.05.11,2,False,리 신,정글,2,3,2.0
83,2021.05.11,2,True,에코,미드,11,1,2.0
83,2021.05.11,2,False,빅토르,미드,0,5,1.0
83,2021.05.11,2,True,케이틀린,원딜,5,2,3.0
83,2021.05.11,2,False,드레이븐,원딜,2,6,2.0
83,2021.05.11,2,True,쓰레쉬,서폿,0,2,12.0
83,2021.05.11,2,False,갈리오,서폿,0,4,4.0
84,2021.05.11,3,True,클레드,탑,0,6,15.0
84,2021.05.11,3,False,말파이트,탑,7,3,10.0
84,2021.05.11,3,True,케인,정글,20,10,7.0
84,2021.05.11,3,False,니달리,정글,5,10,14.0
84,2021.05.11,3,True,르블랑,미드,10,9,13.0
84,2021.05.11,3,False,파이크,미드,9,11,10.0
84,2021.05.11,3,True,드레이븐,원딜,8,5,9.0
84,2021.05.11,3,False,하이머딩거,원딜,8,8,16.0
84,2021.05.11,3,True,레오나,서폿,1,7,12.0
84,2021.05.11,3,False,모르가나,서폿,8,7,13.0
85,2021.05.11,1,True,말파이트,탑,4,10,8.0
85,2021.05.11,1,False,클레드,탑,5,7,19.0
85,2021.05.11,1,True,리 신,정글,11,6,13.0
85,2021.05.11,1,False,우르곳,정글,11,7,17.0
85,2021.05.11,1,True,오리아나,미드,2,7,13.0
85,2021.05.11,1,False,빅토르,미드,6,7,15.0
85,2021.05.11,1,True,자야,원딜,19,6,8.0
85,2021.05.11,1,False,카이사,원딜,15,8,13.0
85,2021.05.11,1,True,노틸러스,서폿,4,9,27.0
85,2021.05.11,1,False,렐,서폿,1,11,26.0
86,2021.05.11,2,True,니코,탑,8,0,6.0
86,2021.05.11,2,False,나르,탑,2,4,3.0
86,2021.05.11,2,True,볼리베어,정글,3,1,11.0
86,2021.05.11,2,False,모르가나,정글,1,7,3.0
86,2021.05.11,2,True,클레드,미드,9,2,8.0
86,2021.05.11,2,False,탈론,미드,3,8,2.0
86,2021.05.11,2,True,징크스,원딜,9,3,10.0
86,2021.05.11,2,False,케이틀린,원딜,1,4,3.0
86,2021.05.11,2,True,알리스타,서폿,2,3,18.0
86,2021.05.11,2,False,세트,서폿,1,9,1.0
87,2021.05.11,3,True,오른,탑,1,6,13.0
87,2021.05.11,3,False,카밀,탑,13,6,3.0
87,2021.05.11,3,True,그웬,정글,16,4,6.0
87,2021.05.11,3,False,쉔,정글,6,5,8.0
87,2021.05.11,3,True,파이크,미드,12,6,8.0
87,2021.05.11,3,False,사일러스,미드,1,11,6.0
87,2021.05.11,3,True,이즈리얼,원딜,10,6,6.0
87,2021.05.11,3,False,케이틀린,원딜,6,11,5.0
87,2021.05.11,3,True,벨코즈,서폿,5,6,14.0
87,2021.05.11,3,False,블리츠크랭크,서폿,2,11,11.0
88,2021.05.11,1,True,잭스,탑,8,10,14.0
88,2021.05.11,1,False,쉔,탑,6,7,8.0
88,2021.05.11,1,True,리 신,정글,12,4,12.0
88,2021.05.11,1,False,렉사이,정글,5,10,6.0
88,2021.05.11,1,True,갈리오,미드,6,5,11.0
88,2021.05.11,1,False,르블랑,미드,6,7,11.0
88,2021.05.11,1,True,이즈리얼,원딜,6,3,8.0
88,2021.05.11,1,False,케이틀린,원딜,3,4,10.0
88,2021.05.11,1,True,카르마,서폿,3,7,16.0
88,2021.05.11,1,False,럭스,서폿,9,7,9.0
89,2021.05.11,2,True,나르,탑,5,4,8.0
89,2021.05.11,2,False,클레드,탑,1,5,4.0
89,2021.05.11,2,True,자크,정글,5,2,16.0
89,2021.05.11,2,False,카직스,정글,3,9,2.0
89,2021.05.11,2,True,제라스,미드,11,1,9.0
89,2021.05.11,2,False,갈리오,미드,0,6,4.0
89,2021.05.11,2,True,이즈리얼,원딜,8,4,2.0
89,2021.05.11,2,False,카이사,원딜,7,6,0.0
89,2021.05.11,2,True,노틸러스,서폿,4,0,11.0
89,2021.05.11,2,False,블리츠크랭크,서폿,0,7,5.0
90,2021.05.11,1,True,클레드,탑,2,3,6.0
90,2021.05.11,1,False,사이온,탑,0,4,5.0
90,2021.05.11,1,True,녹턴,정글,7,4,4.0
90,2021.05.11,1,False,렉사이,정글,7,9,4.0
90,2021.05.11,1,True,카타리나,미드,15,6,7.0
90,2021.05.11,1,False,신드라,미드,6,7,3.0
90,2021.05.11,1,True,이즈리얼,원딜,3,0,4.0
90,2021.05.11,1,False,바루스,원딜,2,4,3.0
90,2021.05.11,1,True,쓰레쉬,서폿,3,3,6.0
90,2021.05.11,1,False,카르마,서폿,1,6,3.0
91,2021.05.11,2,True,볼리베어,탑,2,0,3.0
91,2021.05.11,2,False,말파이트,탑,0,2,0.0
91,2021.05.11,2,True,오공,정글,6,1,5.0
91,2021.05.11,2,False,잭스,정글,0,4,2.0
91,2021.05.11,2,True,벨코즈,미드,9,0,1.0
91,2021.05.11,2,False,빅토르,미드,0,8,0.0
91,2021.05.11,2,True,코그모,원딜,3,1,3.0
91,2021.05.11,2,False,트리스타나,원딜,3,4,0.0
91,2021.05.11,2,True,노틸러스,서폿,2,1,7.0
91,2021.05.11,2,False,레오나,서폿,0,4,3.0
92,2021.05.11,3,True,요릭,탑,4,5,12.0
92,2021.05.11,3,False,말파이트,탑,4,5,10.0
92,2021.05.11,3,True,피들스틱,정글,5,7,20.0
92,2021.05.11,3,False,그웬,정글,13,9,7.0
92,2021.05.11,3,True,요네,미드,13,8,13.0
92,2021.05.11,3,False,세트,미드,11,10,6.0
92,2021.05.11,3,True,코그모,원딜,13,7,15.0
92,2021.05.11,3,False,트리스타나,원딜,2,5,2.0
92,2021.05.11,3,True,알리스타,서폿,5,6,24.0
92,2021.05.11,3,False,판테온,서폿,3,12,6.0
93,2021.05.11,1,True,요네,탑,7,5,7.0
93,2021.05.11,1,False,볼리베어,탑,5,7,6.0
93,2021.05.11,1,True,헤카림,정글,3,5,16.0
93,2021.05.11,1,False,그웬,정글,6,8,9.0
93,2021.05.11,1,True,사일러스,미드,15,1,16.0
93,2021.05.11,1,False,다이애나,미드,3,10,4.0
93,2021.05.11,1,True,카이사,원딜,14,2,12.0
93,2021.05.11,1,False,코그모,원딜,4,6,8.0
93,2021.05.11,1,True,쓰레쉬,서폿,5,6,28.0
93,2021.05.11,1,False,노틸러스,서폿,1,13,7.0
94,2021.05.11,2,True,문도 박사,탑,0,3,7.0
94,2021.05.11,2,False,녹턴,탑,0,5,3.0
94,2021.05.11,2,True,그웬,정글,10,1,5.0
94,2021.05.11,2,False,바이,정글,2,2,4.0
94,2021.05.11,2,True,루시안,미드,7,4,4.0
94,2021.05.11,2,False,오리아나,미드,2,4,10.0
94,2021.05.11,2,True,코그모,원딜,2,5,4.0
94,2021.05.11,2,False,사미라,원딜,10,3,3.0
94,2021.05.11,2,True,라칸,서폿,0,4,7.0
94,2021.05.11,2,False,알리스타,서폿,2,5,9.0
95,2021.05.11,3,True,카밀,탑,9,6,13.0
95,2021.05.11,3,False,말파이트,탑,6,5,5.0
95,2021.05.11,3,True,피들스틱,정글,1,6,13.0
95,2021.05.11,3,False,리 신,정글,9,6,9.0
95,2021.05.11,3,True,제드,미드,9,6,2.0
95,2021.05.11,3,False,아리,미드,4,5,14.0
95,2021.05.11,3,True,세나,원딜,5,2,19.0
95,2021.05.11,3,False,케이틀린,원딜,7,5,8.0
95,2021.05.11,3,True,나서스,서폿,3,7,6.0
95,2021.05.11,3,False,쓰레쉬,서폿,1,6,18.0
96,2021.05.11,4,True,문도 박사,탑,1,0,0.0
96,2021.05.11,4,False,아트록스,탑,0,2,0.0
96,2021.05.11,4,True,그레이브즈,정글,10,0,6.0
96,2021.05.11,4,False,리 신,정글,1,4,0.0
96,2021.05.11,4,True,아칼리,미드,5,0,2.0
96,2021.05.11,4,False,갈리오,미드,0,5,0.0
96,2021.05.11,4,True,코그모,원딜,3,1,7.0
96,2021.05.11,4,False,자야,원딜,1,4,1.0
96,2021.05.11,4,True,마오카이,서폿,1,1,12.0
96,2021.05.11,4,False,잔나,서폿,0,5,0.0
97,2021.05.11,5,True,모데카이저,탑,7,6,6.0
97,2021.05.11,5,False,오공,탑,3,5,9.0
97,2021.05.11,5,True,뽀삐,정글,14,3,6.0
97,2021.05.11,5,False,누누와 월럼프,정글,1,7,9.0
97,2021.05.11,5,True,갈리오,미드,4,3,12.0
97,2021.05.11,5,False,요네,미드,6,7,2.0
97,2021.05.11,5,True,코그모,원딜,7,4,12.0
97,2021.05.11,5,False,카이사,원딜,7,5,1.0
97,2021.05.11,5,True,룰루,서폿,0,3,15.0
97,2021.05.11,5,False,블리츠크랭크,서폿,2,8,4.0
98,2021.05.11,1,True,세트,탑,6,2,11.0
98,2021.05.11,1,False,사이온,탑,3,5,3.0
98,2021.05.11,1,True,럼블,정글,3,5,16.0
98,2021.05.11,1,False,킨드레드,정글,10,7,1.0
98,2021.05.11,1,True,애니,미드,6,4,10.0
98,2021.05.11,1,False,루시안,미드,1,6,3.0
98,2021.05.11,1,True,아펠리오스,원딜,12,2,7.0
98,2021.05.11,1,False,자야,원딜,3,5,4.0
98,2021.05.11,1,True,소라카,서폿,1,4,14.0
98,2021.05.11,1,False,룰루,서폿,0,5,7.0
99,2021.05.11,2,True,신 짜오,탑,14,6,7.0
99,2021.05.11,2,False,아트록스,탑,1,15,3.0
99,2021.05.11,2,True,킨드레드,정글,7,5,13.0
99,2021.05.11,2,False,리 신,정글,7,5,10.0
99,2021.05.11,2,True,벨코즈,미드,4,5,16.0
99,2021.05.11,2,False,아칼리,미드,12,5,3.0
99,2021.05.11,2,True,코르키,원딜,11,5,9.0
99,2021.05.11,2,False,자야,원딜,4,6,10.0
99,2021.05.11,2,True,노틸러스,서폿,1,5,14.0
99,2021.05.11,2,False,라칸,서폿,1,6,17.0
100,2020.06.23,1,True,사이온,탑,0,1,6.0
100,2020.06.23,1,False,나르,탑,2,6,3.0
100,2020.06.23,1,True,킨드레드,정글,8,6,16.0
100,2020.06.23,1,False,리 신,정글,4,8,1.0
100,2020.06.23,1,True,카타리나,미드,21,4,7.0
100,2020.06.23,1,False,다이애나,미드,5,11,4.0
100,2020.06.23,1,True,트리스타나,원딜,10,1,7.0
100,2020.06.23,1,False,케이틀린,원딜,2,9,1.0
100,2020.06.23,1,True,노틸러스,서폿,4,1,15.0
100,2020.06.23,1,False,라칸,서폿,0,9,4.0
101,2020.06.23,2,True,사이온,탑,1,6,9.0
101,2020.06.23,2,False,클레드,탑,6,6,11.0
101,2020.06.23,2,True,킨드레드,정글,6,7,14.0
101,2020.06.23,2,False,신짜오,정글,6,6,8.0
101,2020.06.23,2,True,제라스,미드,15,3,10.0
101,2020.06.23,2,False,갈리오,미드,4,7,5.0
101,2020.06.23,2,True,이즈리얼,원딜,8,1,10.0
101,2020.06.23,2,False,사미라,원딜,5,6,8.0
101,2020.06.23,2,True,렐,서폿,3,6,18.0
101,2020.06.23,2,False,레오나,서폿,2,8,9.0
102,2020.06.23,3,True,말파이트,탑,3,3,3.0
102,2020.06.23,3,False,클레드,탑,2,3,2.0
102,2020.06.23,3,True,뽀삐,정글,4,3,11.0
102,2020.06.23,3,False,트런들,정글,2,7,2.0
102,2020.06.23,3,True,카타리나,미드,11,2,7.0
102,2020.06.23,3,False,아칼리,미드,2,8,1.0
102,2020.06.23,3,True,이즈리얼,원딜,5,2,5.0
102,2020.06.23,3,False,카이사,원딜,3,2,1.0
102,2020.06.23,3,True,자이라,서폿,2,1,10.0
102,2020.06.23,3,False,마오카이,서폿,1,6,1.0
103,2021.06.24,1,True,사일러스,탑,5,2,8.0
103,2021.06.24,1,False,뽀삐,탑,4,8,2.0
103,2021.06.24,1,True,녹턴,정글,13,1,12.0
103,2021.06.24,1,False,헤카림,정글,6,4,3.0
103,2021.06.24,1,True,갈리오,미드,2,5,11.0
103,2021.06.24,1,False,르블랑,미드,1,5,5.0
103,2021.06.24,1,True,이즈리얼,원딜,12,2,7.0
103,2021.06.24,1,False,루시안,원딜,2,9,6.0
103,2021.06.24,1,True,레오나,서폿,2,5,16.0
103,2021.06.24,1,False,렐,서폿,2,8,7.0
104,2021.06.24,2,True,케넨,탑,12,4,4.0
104,2021.06.24,2,False,오른,탑,1,7,5.0
104,2021.06.24,2,True,볼리베어,정글,3,3,9.0
104,2021.06.24,2,False,뽀삐,정글,3,3,6.0
104,2021.06.24,2,True,요네,미드,8,4,6.0
104,2021.06.24,2,False,럭스,미드,2,9,5.0
104,2021.06.24,2,True,이즈리얼,원딜,5,2,9.0
104,2021.06.24,2,False,아펠리오스,원딜,12,5,6.0
104,2021.06.24,2,True,레오나,서폿,0,8,6.0
104,2021.06.24,2,False,쓰레쉬,서폿,3,4,15.0
105,2021.06.24,3,True,오른,탑,1,1,7.0
105,2021.06.24,3,False,말파이트,탑,2,4,4.0
105,2021.06.24,3,True,뽀삐,정글,7,6,14.0
105,2021.06.24,3,False,피들스틱,정글,3,7,7.0
105,2021.06.24,3,True,애니,미드,15,6,13.0
105,2021.06.24,3,False,야스오,미드,9,10,6.0
105,2021.06.24,3,True,코그모,원딜,8,3,12.0
105,2021.06.24,3,False,카이사,원딜,5,5,5.0
105,2021.06.24,3,True,마오카이,서폿,5,5,19.0
105,2021.06.24,3,False,레오나,서폿,2,11,11.0
106,2021.06.25,1,True,녹턴,탑,6,2,2.0
106,2021.06.25,1,False,갈리오,탑,0,8,2.0
106,2021.06.25,1,True,세주아니,정글,2,3,11.0
106,2021.06.25,1,False,헤카림,정글,5,6,1.0
106,2021.06.25,1,True,카타리나,미드,13,2,6.0
106,2021.06.25,1,False,르블랑,미드,3,7,2.0
106,2021.06.25,1,True,카이사,원딜,5,2,5.0
106,2021.06.25,1,False,자야,원딜,2,6,2.0
106,2021.06.25,1,True,럭스,서폿,4,1,6.0
106,2021.06.25,1,False,라칸,서폿,0,3,5.0
107,2021.06.25,2,True,말파이트,탑,2,6,8.0
107,2021.06.25,2,False,사일러스,탑,9,8,8.0
107,2021.06.25,2,True,볼리베어,정글,1,4,11.0
107,2021.06.25,2,False,엘리스,정글,5,4,9.0
107,2021.06.25,2,True,요네,미드,9,4,9.0
107,2021.06.25,2,False,쉬바나,미드,5,3,8.0
107,2021.06.25,2,True,아펠리오스,원딜,11,3,6.0
107,2021.06.25,2,False,코그모,원딜,2,8,7.0
107,2021.06.25,2,True,세라핀,서폿,5,4,20.0
107,2021.06.25,2,False,애쉬,서폿,0,5,8.0
108,2021.06.25,3,True,모데카이저,탑,1,2,6.0
108,2021.06.25,3,False,오른,탑,0,6,2.0
108,2021.06.25,3,True,킨드레드,정글,8,4,12.0
108,2021.06.25,3,False,비에고,정글,8,9,5.0
108,2021.06.25,3,True,오리아나,미드,11,6,12.0
108,2021.06.25,3,False,니코,미드,4,7,2.0
108,2021.06.25,3,True,코그모,원딜,13,1,9.0
108,2021.06.25,3,False,이즈리얼,원딜,4,6,5.0
108,2021.06.25,3,True,레오나,서폿,1,4,24.0
108,2021.06.25,3,False,노틸러스,서폿,0,6,8.0
109,2021.07.09,1,True,오공,탑,7,2,8.0
109,2021.07.09,1,False,오른,탑,2,7,4.0
109,2021.07.09,1,True,녹턴,정글,11,4,9.0
109,2021.07.09,1,False,볼리베어,정글,5,8,4.0
109,2021.07.09,1,True,벨코즈,미드,6,4,13.0
109,2021.07.09,1,False,제라스,미드,2,5,6.0
109,2021.07.09,1,True,코그모,원딜,4,4,6.0
109,2021.07.09,1,False,트위치,원딜,13,4,5.0
109,2021.07.09,1,True,소라카,서폿,0,10,6.0
109,2021.07.09,1,False,노틸러스,서폿,2,4,5.0
110,2021.07.09,2,True,피오라,탑,6,2,3.0
110,2021.07.09,2,False,세트,탑,1,6,0.0
110,2021.07.09,2,True,자르반 4세,정글,10,0,5.0
110,2021.07.09,2,False,릴리아,정글,1,3,2.0
110,2021.07.09,2,True,오리아나,미드,5,0,6.0
110,2021.07.09,2,False,요네,미드,0,8,0.0
110,2021.07.09,2,True,코그모,원딜,2,4,2.0
110,2021.07.09,2,False,진,원딜,5,2,2.0
110,2021.07.09,2,True,룰루,서폿,0,3,5.0
110,2021.07.09,2,False,레오나,서폿,1,4,3.0
111,2021.07.09,3,True,클레드,탑,9,4,12.0
111,2021.07.09,3,False,녹턴,탑,2,10,2.0
111,2021.07.09,3,True,그레이브즈,정글,3,7,10.0
111,2021.07.09,3,False,피들스틱,정글,3,6,7.0
111,2021.07.09,3,True,제라스,미드,8,2,7.0
111,2021.07.09,3,False,루시안,미드,1,6,6.0
111,2021.07.09,3,True,자야,원딜,6,1,4.0
111,2021.07.09,3,False,사미라,원딜,7,2,2.0
111,2021.07.09,3,True,노틸러스,서폿,1,2,1.0
111,2021.07.09,3,False,레오나,서폿,3,3,7.0
112,2021.07.09,1,True,말파이트,탑,6,6,11.0
112,2021.07.09,1,False,레넥톤,탑,10,7,12.0
112,2021.07.09,1,True,비에고,정글,9,12,9.0
112,2021.07.09,1,False,문도 박사,정글,5,5,20.0
112,2021.07.09,1,True,오리아나,미드,5,11,20.0
112,2021.07.09,1,False,제드,미드,11,9,15.0
112,2021.07.09,1,True,이즈리얼,원딜,21,5,9.0
112,2021.07.09,1,False,진,원딜,10,7,8.0
112,2021.07.09,1,True,럭스,서폿,0,7,27.0
112,2021.07.09,1,False,파이크,서폿,5,13,8.0
113,2021.07.09,2,True,말파이트,탑,5,1,16.0
113,2021.07.09,2,False,오른,탑,2,5,4.0
113,2021.07.09,2,True,볼리베어,정글,7,6,9.0
113,2021.07.09,2,False,킨드레드,정글,8,8,8.0
113,2021.07.09,2,True,다이애나,미드,4,9,8.0
113,2021.07.09,2,False,아리,미드,12,8,5.0
113,2021.07.09,2,True,베인,원딜,11,2,11.0
113,2021.07.09,2,False,애쉬,원딜,2,6,6.0
113,2021.07.09,2,True,파이크,서폿,6,6,9.0
113,2021.07.09,2,False,갈리오,서폿,0,6,5.0
114,2021.07.09,3,True,클레드,탑,8,3,13.0
114,2021.07.09,3,False,판테온,탑,3,7,1.0
114,2021.07.09,3,True,리 신,정글,10,2,9.0
114,2021.07.09,3,False,누누와 윌럼프,정글,0,9,10.0
114,2021.07.09,3,True,트위스티드 페이트,미드,4,3,15.0
114,2021.07.09,3,False,카타리나,미드,10,8,1.0
114,2021.07.09,3,True,카이사,원딜,8,2,9.0
114,2021.07.09,3,False,제라스,원딜,3,4,9.0
114,2021.07.09,3,True,노틸러스,서폿,1,7,3.0
114,2021.07.09,3,False,레오나,서폿,1,3,5.0
115,2021.07.09,4,True,이렐리아,탑,7,4,7.0
115,2021.07.09,4,False,사이온,탑,1,3,5.0
115,2021.07.09,4,True,세트,정글,3,4,17.0
115,2021.07.09,4,False,헤카림,정글,5,6,6.0
115,2021.07.09,4,True,사일러스,미드,15,4,8.0
115,2021.07.09,4,False,오리아나,미드,3,9,5.0
115,2021.07.09,4,True,징크스,원딜,5,6,7.0
115,2021.07.09,4,False,칼리스타,원딜,19,5,4.0
115,2021.07.09,4,True,룰루,서폿,0,11,9.0
115,2021.07.09,4,False,쓰레쉬,서폿,1,7,21.0
116,2021.07.09,1,True,베인,탑,8,9,6.0
116,2021.07.09,1,False,케넨,탑,6,4,10.0
116,2021.07.09,1,True,세주아니,정글,2,4,15.0
116,2021.07.09,1,False,리 신,정글,4,7,6.0
116,2021.07.09,1,True,사일러스,미드,5,2,12.0
116,2021.07.09,1,False,아칼리,미드,1,6,6.0
116,2021.07.09,1,True,트리스타나,원딜,8,1,9.0
116,2021.07.09,1,False,카이사,원딜,7,3,1.0
116,2021.07.09,1,True,노틸러스,서폿,1,3,9.0
116,2021.07.09,1,False,알리스타,서폿,0,4,7.0
117,2021.07.09,1,True,카밀,탑,2,6,2.0
117,2021.07.09,1,False,비에고,탑,1,4,10.0
117,2021.07.09,1,True,헤카림,정글,3,6,8.0
117,2021.07.09,1,False,그레이브즈,정글,11,6,8.0
117,2021.07.09,1,True,에코,미드,1,7,6.0
117,2021.07.09,1,False,아리,미드,5,4,12.0
117,2021.07.09,1,True,아펠리오스,원딜,18,6,4.0
117,2021.07.09,1,False,베인,원딜,7,7,7.0
117,2021.07.09,1,True,라칸,서폿,3,4,20.0
117,2021.07.09,1,False,파이크,서폿,5,6,8.0
118,2021.07.09,2,True,사일러스,탑,8,1,4.0
118,2021.07.09,2,False,카밀,탑,1,6,0.0
118,2021.07.09,2,True,비에고,정글,2,1,5.0
118,2021.07.09,2,False,리 신,정글,0,5,3.0
118,2021.07.09,2,True,오리아나,미드,2,0,10.0
118,2021.07.09,2,False,그웬,미드,0,4,0.0
118,2021.07.09,2,True,진,원딜,3,3,4.0
118,2021.07.09,2,False,징크스,원딜,4,2,1.0
118,2021.07.09,2,True,파이크,서폿,5,0,1.0
118,2021.07.09,2,False,노틸러스,서폿,0,3,5.0
119,2021.07.09,3,True,말파이트,탑,4,6,13.0
119,2021.07.09,3,False,트런들,탑,5,9,9.0
119,2021.07.09,3,True,뽀삐,정글,7,8,14.0
119,2021.07.09,3,False,피들스틱,정글,8,5,15.0
119,2021.07.09,3,True,오리아나,미드,3,9,27.0
119,2021.07.09,3,False,루시안,미드,10,9,7.0
119,2021.07.09,3,True,아펠리오스,원딜,11,9,12.0
119,2021.07.09,3,False,카이사,원딜,16,8,13.0
119,2021.07.09,3,True,브랜드,서폿,14,12,11.0
119,2021.07.09,3,False,라칸,서폿,4,8,28.0
120,2021.07.09,1,True,베인,탑,7,9,4.0
